,Query,Product Type,Material Type,Uniclass Products,Uniclass Systems,Uniclass Materials,Packaging Type,Item Count,Item Unit,Unit Quantity,Unit to Primary Conversion,Primary Unit Type,Product Name,Product Company Name,Product URL,Product Manufacturing Emissions Intensity Magnitude,Product Manufacturing Emissions Intensity Unit,Product Manufacturing Emissions in kg CO₂/kg,Product Match Score,Material Name,Material Data Source,Material Manufacturing Emissions Intensity Magnitude,Material Manufacturing Emissions Intensity Unit,Material ID,Material Match Score
0,"Supply and installation of sub-foundation concrete, class C12/15, not reinforced",Masonry (ICF Insulated Concrete Forms),Concrete,Insulated concrete blocks (Pr_20_93_52_42),Masonry wall systems (Ss_25_13_50),,,1,,,,,"Ready-mixed concrete (exposure classes X0, XC1) - Fabriksbeton C20/25 SCC (foundation)",Dansk Beton/Fabriksbetonforeningen,https://app.2050-materials.com/product/details_designer/dansk-beton-fabriksbetonforeningen-ready-mixed-concrete-exposure-classes-x0-xc1-fabriksbeton-c20-25-scc-foundation,215,kg CO₂/m3,0.08683245276023252,0.947571592760157,Plan blocks with integrated insulation - KLB-SK,OKOBAUDAT (English),90,kg CO₂/m3,19989,0.9943976620761636
1,"Supply and installation of concrete for foundations, Rck =300 kg/cm2 (C25/30), exposure class XC2, cast with the aid of formwork accounted for separately, reinforcements counted separately",Masonry (ICF Insulated Concrete Forms),Concrete,Insulated concrete blocks (Pr_20_93_52_42),Masonry wall systems (Ss_25_13_50),,,1,,,,,"Ready-mixed concrete (exposure classes X0, XC1) - Fabriksbeton C20/25 SCC (foundation)",Dansk Beton/Fabriksbetonforeningen,https://app.2050-materials.com/product/details_designer/dansk-beton-fabriksbetonforeningen-ready-mixed-concrete-exposure-classes-x0-xc1-fabriksbeton-c20-25-scc-foundation,215,kg CO₂/m3,0.08683245276023252,0.9478316531862631,Plan blocks with integrated insulation - KLB Kalopor,OKOBAUDAT (English),99.2,kg CO₂/m3,20006,0.9942873927179914
2,"Supply and installation of steel bars for reinforced concrete, processed and cut to size, shaped and installed, including all waste, ties, etc.; type B 450 C, in high-adhesion bars, factory-controlled, processed in factory",Reinforcement products,Steel,Prefabricated reinforcement (Pr_20_96_71_67),Structure accessory systems (Ss_20_80),,,1,,,,,For PC-strand: Prestressed steel for reinforcement of concrete,Severstal-metiz,https://app.2050-materials.com/product/details_designer/severstal-metiz-for-pc-strand-prestressed-steel-for-reinforcement-of-concrete,2.66,kg CO₂/kg,2.66,0.9963772954742754,"Reinforcement products, Steel (per kg)",2050 Materials Research (September 2023),1.7024,kg CO₂/kg,867,0.9962682139913626
3,"Anchoring of steel bars in circular section holes using two-component epoxy mortar with thixotropic or pourable consistency, including bars, cleaning of the holes, and all necessary materials; on reinforced concrete elements.",Sealants,Concrete,,,,,1,,,,,"Precast, reinforced concrete piles - 25 x 25cm, type 6, with 6 rebars + bitumen + energy pile",Centrum Pæle A/S,https://app.2050-materials.com/product/details_designer/centrum-paele-a-s-precast-reinforced-concrete-piles-30-x-30cm-type-6-with-6-rebars-bitumen-energy-pile,30,kg CO₂/m,,0.938162927858946,Concrete Block - Walls - With lightweight AAC blocks inc. mortar (per kg),IGBC Database (2023),0.257,kg CO₂/kg,2434,0.937788211350374
4,"Supply and installation of S275 steel profiles for beams, columns, and hot-rolled and/or cold-formed sections, including IPE, UPN, HE series; including base plates and stiffening plates, drilling, cutting to size, flanges, bolting, welding, and galvanizing of the profiles",Road construction,Steel,"Carbon steel beams (Pr_20_85_08_11),Metal sections (Pr_20_76_51)","Wall and barrier accessory systems (Ss_25_60),Structure accessory systems (Ss_20_80),Transport systems (Ss_80),Roof, floor and paving accessory systems (Ss_30_60)",,,1,,,,,Structura System – beams and plates,Scaffsystem,https://app.2050-materials.com/product/details_designer/scaffsystem-structura-system-beams-and-plates,2.92,kg CO₂/kg,2.92,0.9954532737847064,"Raw materials, Steel (per m3)",2050 Materials Research (September 2023),16034.3,kg CO₂/m3,865,0.9951486781686907
0,"Supply and installation of S275 steel profiles for beams, columns, and hot-rolled and/or cold-formed sections, including IPE, UPN, HE series; including base plates and stiffening plates, drilling, cutting to size, flanges, bolting, welding, and galvanizing of the profiles",Road construction,Steel,"Carbon steel beams (Pr_20_85_08_11),Metal sections (Pr_20_76_51)","Wall and barrier accessory systems (Ss_25_60),Structure accessory systems (Ss_20_80),Transport systems (Ss_80),Roof, floor and paving accessory systems (Ss_30_60)",,,1,,,,,Structura System – beams and plates,Scaffsystem,https://app.2050-materials.com/product/details_designer/scaffsystem-structura-system-beams-and-plates,2.92,kg CO₂/kg,2.92,0.9954532737847064,"Raw materials, Steel (per m3)",2050 Materials Research (September 2023),16034.3,kg CO₂/m3,865,0.9951486781686907
1,"Supply and installation of roofing metal sheet, type SAND 100 th. 0.50mm",Roof tiles,Metal (Other),,"Natural stone slate roofing systems (Ss_30_40_95_60),Unit roofing systems (Ss_30_40_95),Roof and balcony covering and finish systems (Ss_30_40)",,,1,,,,,"Insulated metal sandwich panels forwalls, ceilings and roofings",Hellas SA Saint-Gobain,https://app.2050-materials.com/product/details_designer/hellas-sa-saint-gobain-insulated-metal-sandwich-panels-forwalls-ceilings-and-roofings,74.92,kg CO₂/m2,,0.9396433845159914,"Roof tiles, Steel (per m2)",2050 Materials Research (September 2023),20.89,kg CO₂/m2,869,0.9404481393564939
2,"Supply and installation of non-woven geotextile fabric made of polypropylene fibers with a weight of 400g/m² placed between the topsoil and the subbase for the purposes of separation, mechanical protection, filtration, and reinforcement. Waste material, estimated at approximately 5%, is included, with the percentage subject to verification and confirmation or modification by the supplier at the offer stage",Reinforcement products,Polypropylene,Prefabricated reinforcement (Pr_20_96_71_67),"Groundworks and earthworks systems (Ss_15_10),Waterproofing and tanking systems (Ss_32_80),Paving systems (Ss_30_14),Substructure systems (Ss_20_05),Roof and balcony covering and finish systems (Ss_30_40),Monolithic wall structure systems (Ss_25_11),Structure accessory systems (Ss_20_80)",,,1,,1,1,m2,Geotextiles,TenCate Geosynthetics,https://app.2050-materials.com/product/details_designer/tencate-geosynthetics-geotextilien,0.396,kg CO₂/m2,1.1046881053855095,0.995935502350222,"Reinforcement products, Polypropylene (per kg)",2050 Materials Research (September 2023),3.1225,kg CO₂/kg,784,0.9960695308502646
3,"Supply and installation of concrete for slab floor, Rck =370 kg/cm2 (C30/37), exposure class XC3, cast with the aid of formwork accounted for separately, reinforcements counted separately",Rebar,Concrete,,Structure accessory systems (Ss_20_80),,,1,,1,1,m3,"Ready mixed concrete (C30/37, C35/45 SCC) - C35/45 SCC (floor)",Dansk Beton/Fabriksbetonforeningen,https://app.2050-materials.com/product/details_designer/dansk-beton-fabriksbetonforeningen-ready-mixed-concrete-c30-37-c35-45-scc-c35-45-scc-floor,300,kg CO₂/m3,0.12116156199102213,0.9597684792050776,Concrete - for RC slab (C28/35),FutureHomesHub - Tool Database 2024,181.2,kg CO₂/m3,24181,0.9612376406259694
4,"Supply and installation of steel bars for reinforced concrete, processed and cut to size, shaped and installed; type B 450 C, in high-adhesion bars, factory-controlled, processed in factory. Waste material, estimated at approximately 5%, is included, with the percentage subject to verification and confirmation or modification by the supplier at the offer stage",FF&E (Other),Steel,"Furnishings (Pr_40_50),Prefabricated reinforcement (Pr_20_96_71_67)","Shelving, storage and enclosures systems (Ss_40_15_35_80),General fittings, furnishings and equipment (FF&E) systems (Ss_40_15),Office equipment systems (Ss_40_15_58),Structure accessory systems (Ss_20_80),Meeting booth systems (Ss_40_15_58_50)",,,1,,,,,For PC-strand: Prestressed steel for reinforcement of concrete,Severstal-metiz,https://app.2050-materials.com/product/details_designer/severstal-metiz-for-pc-strand-prestressed-steel-for-reinforcement-of-concrete,2.66,kg CO₂/kg,2.66,0.9965705800568975,"Reinforcement products, Steel (per kg)",2050 Materials Research (September 2023),1.7024,kg CO₂/kg,867,0.9961915950783921
5,"Supply and installation of a deformable mat (20 mm) adjacent to all vertical projections and elements connected to the flooring. Waste material, estimated at approximately 5%, is included, with the percentage subject to verification and confirmation or modification by the supplier at the offer stage",Entrance matting,Polypropylene,,,,,1,,1,1,m2,7700 grimebuster - entrance matting carpet sheet,Burmatex,https://app.2050-materials.com/product/details_designer/burmatex-7700-grimebuster-entrance-matting-carpet-sheet,4.57,kg CO₂/m2,,0.9224128094863652,Entrance matting,2050 Materials Quantity Surveyor Dataset - 2024,51.5,kg CO₂/m2,24326,0.9660337950225653
6,"Supply and installation of a bidirectional construction joint of the Ideal Joint System® Classic type, 220mm height, consisting of two opposing L-shaped sheets made of 3 mm thick hot-rolled steel, coupled with a threaded PVC connection screw, and complete with bidirectional PVC sleeves, metal bars, and reinforcement corrugated bars. Waste material, estimated at approximately 5%, is included, with the percentage subject to verification and confirmation or modification by the supplier at the offer stage",Other (Multiple),PVC,Polyvinyl chloride geomembranes (Pr_25_57_51_70),,,,1,,,,,Dosing application in a water treatment plant,GF Piping Systems,https://app.2050-materials.com/product/details_designer/gf-piping-systems-dosing-application-in-a-water-treatment-plant,229,kg CO₂/piece,,0.9328351140005176,"PVC homogeneous, 2 mm (per m2)",KBOB (2023) - English,8.17,kg CO₂/m2,1692,0.993847961446531
7,"Execution of shrikage joints, dimensions of 2.8 mm and a depth of 4.5 cm as supervised by the Works Management. Supply and installation of neoprene membrane as filling for the joints",Waterproofing membranes,Polystyrene,,Waterproofing and tanking systems (Ss_32_80),,,1,,,,,Membrane Hygro+,Isover Saint-Gobain,https://app.2050-materials.com/product/details_designer/isover-saint-gobain-membrane-hygro,0.661,kg CO₂/m2,0.3958643531591381,0.9453870758840605,"Waterproofing membranes, PUR (Polyurethane) (per m2)",2050 Materials Research (September 2023),11.1625,kg CO₂/m2,795,0.9529218381611203
8,Vapour barrier - including 5% scraps increase,Vapour membranes,Polyethylene,Plastics membranes (Pr_25_57_65),Damp-proofing systems (Ss_32_20),,,1,,,,,DuPont™ AirGuard® Air & Vapour Control Layers (5816X),DuPont de Nemours (Luxembourg) s.à r.l.,https://app.2050-materials.com/product/details_designer/dupont-de-nemours-luxembourg-s-a-r-l-duponttm-airguard-r-air-vapour-control-layers-5816x,1.16463605883385,kg CO₂/m2,6.850800346081471,0.9947239693602339,Polyethylene film (PE) (per kg),KBOB (2023) - English,2.75,kg CO₂/kg,1686,0.9951871808009989
9,Rigid insulating panel in PIR - including 5% scraps increase,Insulation (Thermal),PIR (Polyisocyanurate),Polyisocyanurate (PIR) foam insulation (Pr_25_31_28_65),"Wall insulation systems (Ss_25_45_72),Wall covering and finish systems (Ss_25_45)",,,1,,,,,PIR Insulation board - 100mm Thin-R,Unilin,https://app.2050-materials.com/product/details_designer/unilin-pir-insulation-board-100mm-thin-r,10.599165809293002,kg CO₂/m2,12.37998527563237,0.9957193055681427,"Insulation (Thermal), PIR (Polyisocyanurate) (per kg)",2050 Materials Research (September 2023),5.07569,kg CO₂/kg,739,0.9976417183896749
0,Rigid insulating panel in PIR - including 5% scraps increase,Insulation (Thermal),PIR (Polyisocyanurate),Polyisocyanurate (PIR) foam insulation (Pr_25_31_28_65),"Wall insulation systems (Ss_25_45_72),Wall covering and finish systems (Ss_25_45)",,,,,,,,PIR Insulation board - 100mm Thin-R,Unilin,https://app.2050-materials.com/product/details_designer/unilin-pir-insulation-board-100mm-thin-r,10.599165809293002,kg CO₂/m2,12.37998527563237,0.9957193055681427,"Insulation (Thermal), PIR (Polyisocyanurate) (per kg)",2050 Materials Research (September 2023),5.07569,kg CO₂/kg,739,0.9976417183896749
1,"Fire retardant elastomeric rolls, th. 6 mm - including 5% scraps increase",Insulation (Thermal),Rubber (Other),Resilient layer insulation (Pr_25_57_06_71),"Wall insulation systems (Ss_25_45_72),Wall covering and finish systems (Ss_25_45)",,,,,,,,ISOPIPE TC Flexible Elastomeric Foam Insulation,ISOPIPE S.A.,https://app.2050-materials.com/product/details_designer/isopipe-s-a-isopipe-tc-flexible-elastomeric-foam-insulation,5.8132858133,kg CO₂/m2,,0.9950887319535232,"Insulation (Thermal), Rubber (Other) (per m3)",2050 Materials Research (September 2023),612.6156,kg CO₂/m3,828,0.9961090728568548
2,Waterproof polyolefin membrane (TPO) - including 12% scraps increase,Membranes & foils (Multiple functions),TPO (Thermoplastic Polyolefin),Thermoplastic polyolefin elastomer (TPE) polymeric membranes (Pr_25_57_51_88),"Waterproofing and tanking systems (Ss_32_80),Sheeted waterproofing and tanking systems (Ss_32_80_79)",,,,,,,,TPO/FPO roofing and waterproofing membrane,Deutsche Bauchemie eV,https://app.2050-materials.com/product/details_designer/deutsche-bauchemie-ev-tpo-fpo-dach-und-dichtungsbahn,1.61,kg CO₂/m2,0.8597397425305718,0.9970164857155265,"Membranes & foils (Multiple functions), TPO (Thermoplastic Polyolefin) (per m2)",2050 Materials Research (September 2023),3.086309,kg CO₂/m2,924,0.9985314729766674
3,Sandwich panels - including 5% scraps increase,Building boards (Multiple functions),Wood wool,,,,,,,,,,A2 panels,SIA VIZULO,https://app.2050-materials.com/product/details_designer/sia-vizulo-a2-panels,9.3,kg CO₂/m2,0.4946808510638298,0.953090371304601,"Building board, Multiple functions (HDF)",2050 Materials Quantity Surveyor Dataset - 2024,6.71,kg CO₂/m3,24486,0.9656735445177332
4,Pedestrian pathsways - including 2% scraps increase,Paving,Concrete,,,,,,,,,,Concrete Paving - Pedesta 60mm,Tobermore Concrete Products Ltd,https://app.2050-materials.com/product/details_designer/tobermore-concrete-products-ltd-concrete-paving-pedesta-60mm,14.255182604307,kg CO₂/m2,0.12132070301537873,0.9389039917212935,Paving (Clay),2050 Materials Quantity Surveyor Dataset - 2024,32.9,kg CO₂/m2,24394,0.937728621353992
5,*varie*,Vapour membranes,"Polyamide (nylon, PA)",,,,,,,,,,VARIO® XTRA,Isover Saint-Gobain,https://app.2050-materials.com/product/details_designer/isover-saint-gobain-vario-r-xtra,0.47,kg CO₂/m2,5.874999999999999,0.3076923191547394,VARTDAL BIOPOR® GRĹ,OKOBAUDAT (English),1.6,kg CO₂/m2,19240,0.13636364042758942
0,Bases for skylights,Rooflights,Glass,,,,,,,,,,Modular honeycomb skylights family,Poliform Lucernari,https://app.2050-materials.com/product/details_designer/poliform-lucernari-modular-honeycomb-skylights-family,66.7,kg CO₂/m2,1482.2222222222224,0.9442948163392496,Rooflights (Multiple),2050 Materials Quantity Surveyor Dataset - 2024,186,kg CO₂/m2,24410,0.9437131447093896
1,Downpipes,Pipework,Polypropylene,,,,,,,,,,Road pipes,Pipelife Sverige AB,https://app.2050-materials.com/product/details_designer/pipelife-sverige-ab-road-pipes,1.202103334442,kg CO₂/kg,1.202103334442,0.9432025579012013,Pipework (Steel),2050 Materials Quantity Surveyor Dataset - 2024,4.2,kg CO₂/m,24253,0.9500352179098455
2,"Supply and installation of roofing metal sheet, type SAND 153/870 th. 0.75mm",Roof tiles,Metal (Other),,"Natural stone slate roofing systems (Ss_30_40_95_60),Unit roofing systems (Ss_30_40_95),Roof and balcony covering and finish systems (Ss_30_40)",,,1,,,,,Metallic Pedestal Type 1/2/3/3,DROMEAS S.A.,https://app.2050-materials.com/product/details_designer/dromeas-s-a-metallic-pedestal-type-1-2-3-3,170.4,kg CO₂/piece,,0.9401019526245323,"Metal Ceiling Tiles (0.5 mm, with acoustic fleece)",OKOBAUDAT (English),15.43,kg CO₂/m2,19769,0.9348981050879803
3,"Supply and installation of roofing metal sheet, type SAND 153/870 th. 0.88mm",Roof tiles,Metal (Other),,"Natural stone slate roofing systems (Ss_30_40_95_60),Unit roofing systems (Ss_30_40_95),Roof and balcony covering and finish systems (Ss_30_40)",,,1,,,,,Metallic Pedestal Type 1/2/3/3,DROMEAS S.A.,https://app.2050-materials.com/product/details_designer/dromeas-s-a-metallic-pedestal-type-1-2-3-3,170.4,kg CO₂/piece,,0.9403376177902597,"Metal Ceiling Tiles (0.5 mm, with acoustic fleece)",OKOBAUDAT (English),15.43,kg CO₂/m2,19769,0.9350955821136357
4,"Supply and installation of roofing metal sheet, type SAND 153/870 th. 1.25mm",Roof tiles,Metal (Other),,"Natural stone slate roofing systems (Ss_30_40_95_60),Unit roofing systems (Ss_30_40_95),Roof and balcony covering and finish systems (Ss_30_40)",,,1,,,,,Metallic Pedestal Type 1/2/3/3,DROMEAS S.A.,https://app.2050-materials.com/product/details_designer/dromeas-s-a-metallic-pedestal-type-1-2-3-3,170.4,kg CO₂/piece,,0.9433506604401197,"Roof tiles, Steel (per m2)",2050 Materials Research (September 2023),20.89,kg CO₂/m2,869,0.9350670910059193
5,"Supply and installation of roofing metal sheet, type SAND 153/870 th. 1.00mm+0.88mm",Roof tiles,Metal (Other),,"Natural stone slate roofing systems (Ss_30_40_95_60),Unit roofing systems (Ss_30_40_95),Roof and balcony covering and finish systems (Ss_30_40)",,,1,,,,,Metallic Pedestal Type 1/2/3/3,DROMEAS S.A.,https://app.2050-materials.com/product/details_designer/dromeas-s-a-metallic-pedestal-type-1-2-3-3,170.4,kg CO₂/piece,,0.9408132423604527,"Metal Ceiling Tiles (0.5 mm, with acoustic fleece)",OKOBAUDAT (English),15.43,kg CO₂/m2,19769,0.9343320013455133
