,Query,Product Type,Material Type,Uniclass Products,Uniclass Systems,Uniclass Materials,Packaging Type,Item Count,Item Unit,Unit Quantity,Unit to Primary Conversion,Primary Unit Type,Product Name,Product Company Name,Product URL,Product Manufacturing Emissions Intensity Magnitude,Product Manufacturing Emissions Intensity Unit,Product Manufacturing Emissions in kg CO₂/kg,Product Match Score,Material Name,Material Data Source,Material Manufacturing Emissions Intensity Magnitude,Material Manufacturing Emissions Intensity Unit,Material ID,Material Match Score
6,"Supply and installation of steps made of electrowelded steel grating S255 JR according to UNI EN 10025, supplied and installed complete with anti-slip visual break angles and perforated side plates for fixing to the stair stringers, these excluded, including support elements such as guides, brackets, bolts, and similar items, and any other burden and craftsmanship necessary to complete the work to a high standard",Stairs,Steel,,Stair and ramp structure systems (Ss_35_10),,,1,,,,,COLD-ROLLED REINFORCING STEEL AND ELECTROWELDED MESH,Gruppo Alfa Acciai,https://app.2050-materials.com/product/details_designer/gruppo-alfa-acciai-cold-rolled-reinforcing-steel-and-electrowelded-mesh,0.8918800816689223,kg CO₂/kg,0.8918800816689223,0.9488114523736834,Stairs (Steel),2050 Materials Quantity Surveyor Dataset - 2024,4.3,kg CO₂/kg,24226,0.9947153357007726
7,Wooden door with aluminium coating,Rendering,Metal (Other),,Render and roughcast coating systems (Ss_25_45_70),,,1,,1,1,piece,Aluminium Framed Single Glazed Doors,Optima Products Limited,https://app.2050-materials.com/product/details_designer/optima-products-limited-aluminium-framed-single-glazed-doors,87.9,kg CO₂/m2,,0.9459828528114459,"Waste disposal - Metal, Metal: aluminium cans and foil (excl. forming) (Composting) - Waste Disposal (per tonnes)",UK Government GHG Conversion Factors for Company Reporting (Waste disposal),,kg CO₂/mt,22525,0.9374203478865232
8,Metal door,External doors,Metal (Other),Doorsets (Pr_30_59_24),Door and window systems (Ss_25_30),,,1,,1,1,piece,Steel door from carbon steel,Daloc AB,https://app.2050-materials.com/product/details_designer/daloc-ab-steel-door-from-carbon-steel,253,kg CO₂/piece,2.5816326530612246,0.99442376802153,"External doors, Metal (Other) (per m3)",2050 Materials Research (September 2023),179620.6,kg CO₂/m3,701,0.9987366349376715
9,FR 30 metal doors,Balcony doors,Metal (Other),,Door and window systems (Ss_25_30),,,1,,1,1,piece,Metallic Pedestal Type 1/2/3/3,DROMEAS S.A.,https://app.2050-materials.com/product/details_designer/dromeas-s-a-metallic-pedestal-type-1-2-3-3,170.4,kg CO₂/piece,,0.9390575771619412,"External doors, Metal (Other) (per m3)",2050 Materials Research (September 2023),179620.6,kg CO₂/m3,701,0.9507490013149255
0,FR 30 metal doors with ventilation grid hole,Balcony doors,Metal (Other),Framing connections (Pr_20_85_30),"Ventilation and air conditioning systems (Ss_65),Door and window systems (Ss_25_30),Wall cladding systems (Ss_25_20),Framed wall systems (Ss_25_10)",,,1,,1,1,piece,Ventilation unit T2R-HW-fan315x2 ref. EPD TOP series,Novema aggregater AS,https://app.2050-materials.com/product/details_designer/novema-aggregater-as-ventilation-unit-t2r-hw-fan315x2-ref-epd-topp-serien,2766.575765539102,kg CO₂/piece,,0.9384072766837301,Brickwork Support Brackets JVAeco+,OKOBAUDAT (English),4.43,kg CO₂/kg,19465,0.9933633755147268
1,FR 60 metal doors,Balcony doors,Metal (Other),,Door and window systems (Ss_25_30),,,1,,1,1,piece,Metallic Pedestal Type 1/2/6,DROMEAS S.A.,https://app.2050-materials.com/product/details_designer/dromeas-s-a-metallic-pedestal-type-1-2-6,167.8,kg CO₂/piece,4.226700251889168,0.9390575771619412,"External doors, Metal (Other) (per m3)",2050 Materials Research (September 2023),179620.6,kg CO₂/m3,701,0.9507490013149255
2,FR 60 metal doors with ventilation grid hole,Balcony doors,Metal (Other),Framing connections (Pr_20_85_30),"Ventilation and air conditioning systems (Ss_65),Door and window systems (Ss_25_30),Wall cladding systems (Ss_25_20),Framed wall systems (Ss_25_10)",,,1,,1,1,piece,Ventilation unit T2R-HW-fan315x2 ref. EPD TOP series,Novema aggregater AS,https://app.2050-materials.com/product/details_designer/novema-aggregater-as-ventilation-unit-t2r-hw-fan315x2-ref-epd-topp-serien,2766.575765539102,kg CO₂/piece,,0.9384072766837301,Brickwork Support Brackets JVAeco+,OKOBAUDAT (English),4.43,kg CO₂/kg,19465,0.9933633755147268
3,FR 90 metal doors,Balcony doors,Metal (Other),,Door and window systems (Ss_25_30),,,1,,1,1,piece,Aluminium Framed Single Glazed Doors,Optima Products Limited,https://app.2050-materials.com/product/details_designer/optima-products-limited-aluminium-framed-single-glazed-doors,87.9,kg CO₂/m2,,0.9386435660635422,"External doors, Metal (Other) (per m3)",2050 Materials Research (September 2023),179620.6,kg CO₂/m3,701,0.9507490013149255
4,FR 30 wooden Door,Internal doors,Wood wool,,Door and window systems (Ss_25_30),,,1,,1,1,piece,Planet Aluminium-Framed Glazed Door,RP Products Ltd,https://app.2050-materials.com/product/details_designer/rp-products-ltd-planet-aluminium-framed-glazed-door,125,kg CO₂/m2,,0.937028922337081,Internal door (Steel) - 30min FR,2050 Materials Quantity Surveyor Dataset - 2024,90.5,kg CO₂/m2,24460,0.955048691462753
5,FR 30 wooden Door with ventilation grid hole,Framing profiles (Cladding/stud frame),Steel,"Steel plate, sheet and strip (Pr_25_71_51_88)","Ventilation and air conditioning systems (Ss_65),Wall cladding systems (Ss_25_20),Framed wall systems (Ss_25_10)",,,1,,1,1,piece,Ventilation unit T2R-HW-fan315x2 ref. EPD TOP series,Novema aggregater AS,https://app.2050-materials.com/product/details_designer/novema-aggregater-as-ventilation-unit-t2r-hw-fan315x2-ref-epd-topp-serien,2766.575765539102,kg CO₂/piece,,0.9949570121079802,"Framing profiles (Cladding/stud frame), Steel (per m)",2050 Materials Research (September 2023),20.245,kg CO₂/m,853,0.9956932709343806
6,FR 60 wooden Door,Internal doors,Wood wool,,Door and window systems (Ss_25_30),,,1,,1,1,piece,Planet Aluminium-Framed Glazed Door,RP Products Ltd,https://app.2050-materials.com/product/details_designer/rp-products-ltd-planet-aluminium-framed-glazed-door,125,kg CO₂/m2,,0.937028922337081,Internal door (Steel) - 60min FR,2050 Materials Quantity Surveyor Dataset - 2024,90.5,kg CO₂/m2,24464,0.955048691462753
7,FR 90 wooden Door,Internal doors,Wood wool,,Door and window systems (Ss_25_30),,,1,,1,1,piece,Planet Aluminium-Framed Glazed Door,RP Products Ltd,https://app.2050-materials.com/product/details_designer/rp-products-ltd-planet-aluminium-framed-glazed-door,125,kg CO₂/m2,,0.937028922337081,"Interior door, room door, wood, wooden frame (per m2)",KBOB (2023) - English,27,kg CO₂/m2,1726,0.9501051974425234
8,Fire dumper doors,Balcony doors,Metal (Other),,Door and window systems (Ss_25_30),,,1,,1,1,piece,Aluminium Framed Single Glazed Doors,Optima Products Limited,https://app.2050-materials.com/product/details_designer/optima-products-limited-aluminium-framed-single-glazed-doors,87.9,kg CO₂/m2,,0.937028922337081,"External doors, Metal (Other) (per m3)",2050 Materials Research (September 2023),179620.6,kg CO₂/m3,701,0.9504069808135024
9,Front Veil,Wall switch and dimmer,"Polyamide (nylon, PA)",,,,,,,,,,Off switch Winsta front,Hager Group,https://app.2050-materials.com/product/details_designer/hager-group-off-switch-winsta-front,1.61,kg CO₂/piece,,0.28237032967081366,Door - Rubner Türen GmbH - Wood front door,OKOBAUDAT (English),62.35,kg CO₂/m2,19949,0.1538461595773697
0,Sandwich panels - 80mm,Building boards (Multiple functions),Wood wool,,,,,1,,,,,A2 panels,SIA VIZULO,https://app.2050-materials.com/product/details_designer/sia-vizulo-a2-panels,9.3,kg CO₂/m2,0.4946808510638298,0.953090371304601,"Building board, Multiple functions (HDF)",2050 Materials Quantity Surveyor Dataset - 2024,6.71,kg CO₂/m3,24486,0.9656735445177332
1,Sandwich panels - 120mm,Building boards (Multiple functions),Wood wool,,,,,1,,,,,A2 panels,SIA VIZULO,https://app.2050-materials.com/product/details_designer/sia-vizulo-a2-panels,9.3,kg CO₂/m2,0.4946808510638298,0.953090371304601,"Building board, Multiple functions (HDF)",2050 Materials Quantity Surveyor Dataset - 2024,6.71,kg CO₂/m3,24486,0.9656735445177332
2,Metal fittings,Metal accessories,Metal (Other),Metal sheets and strips (Pr_25_71_51),"Wall and barrier accessory systems (Ss_25_60),Structure accessory systems (Ss_20_80),Roof, floor and paving accessory systems (Ss_30_60)",,,1,,,,,Metallic Pedestal Type 1/2/3/3,DROMEAS S.A.,https://app.2050-materials.com/product/details_designer/dromeas-s-a-metallic-pedestal-type-1-2-3-3,170.4,kg CO₂/piece,,0.937770785281998,accessoirs for windows - D&M KG - reveal,OKOBAUDAT (English),4.73,kg CO₂/m2,19478,0.9943850442008966
3,Metallic covering casings Warehouse,Powder coatings,Metal (Other),,"Powder-coating systems (Ss_40_90_65),General finishing systems (Ss_40_90)",,,1,,,,,Metallic Pedestal Type 1/2/3/3,DROMEAS S.A.,https://app.2050-materials.com/product/details_designer/dromeas-s-a-metallic-pedestal-type-1-2-3-3,170.4,kg CO₂/piece,,0.9412720541005752,"Powder coatings, Polyester (per m3)",2050 Materials Research (September 2023),6812.444,kg CO₂/m3,759,0.9447504813190952
4,Air Tightness sealans in accordance with Blower Test standard,Sealants,Chemicals,,,,,1,,,,,PVA Drywall Primer & Sealer - B28W08030,Sherwin Williams,https://app.2050-materials.com/product/details_designer/sherwin-williams-pva-drywall-primer-sealer-b28w08030,0.1152,kg CO₂/m2,1.2567268157357032,0.9313319749419753,Sealant (Synthetic resin),2050 Materials Quantity Surveyor Dataset - 2024,1.73,kg CO₂/m2,24416,0.9326482066023082
5,Flashing Doors/Windows - RAL as refered panel,Sealants,Synthetic resin,,,,,1,,,,,Methacrylate resin products (unfilled or low filled),Deutsche Bauchemie e.V.,https://app.2050-materials.com/product/details_designer/deutsche-bauchemie-e-v-methacrylate-resin-products-unfilled-or-low-filled,4.09,kg CO₂/kg,4.09,0.9301474681211237,PE-HD with PP fleece for sealing,OKOBAUDAT (English),3.1,kg CO₂/m2,19384,0.9334027371963013
6,REI sealant for sandwich facade,Sealants,Chemicals,,,,,1,,,,,PVA Drywall Primer & Sealer - B28W08030,Sherwin Williams,https://app.2050-materials.com/product/details_designer/sherwin-williams-pva-drywall-primer-sealer-b28w08030,0.1152,kg CO₂/m2,1.2567268157357032,0.9306779939248663,Sealant (Synthetic resin),2050 Materials Quantity Surveyor Dataset - 2024,1.73,kg CO₂/m2,24416,0.9370045364802655
7,Office glazed partitions,Internal partition system,Glass,,,,,1,,,,,Revolution 54 Single Glazed Partition System - Category I,Optima Products Limited,https://app.2050-materials.com/product/details_designer/optima-products-limited-revolution-54-single-glazed-partition-system-category-i,53.2,kg CO₂/m2,1.6496124031007753,0.9452080149827742,"Internal partition system, Glass",2050 Materials Quantity Surveyor Dataset - 2024,59.6,kg CO₂/m2,24358,0.9708142244511105
8,Training room windows - Finestra interna - 3200 x 1400 mm,Glazing (Windows),Glass,,,,,1,,4480000,0.000001,m2,NorDan NTech Villa Fixed frame - TL 105 (without Aluminium Cladding),NorDan AS,https://app.2050-materials.com/product/details_designer/nordan-as-nordan-ntech-villa-fixed-frame-tl-105-without-aluminium-cladding,86.2,kg CO₂/piece,,0.9329923152344534,"Glazing (Windows), Glass (per kg)",2050 Materials Research (September 2023),3.067016,kg CO₂/kg,630,0.9422364826310582
9,Pass trough tray windows - Finestra interna - 1950x1550 mm,Glazing (Windows),Glass,,,,,1,,3025000,0.000001,m2,Insulating glass unit,Vidriera Arandina S.L.,https://app.2050-materials.com/product/details_designer/vidriera-arandina-s-l-insulating-glass-unit,63.2,kg CO₂/m2,1.5452322738386308,0.9309386027518216,"Glazing (Windows), Glass (per kg)",2050 Materials Research (September 2023),3.067016,kg CO₂/kg,630,0.9467967600605721
0,Pass trough tray windows - Finestra interna - 1117 x 1180 mm,Glazing (Windows),Glass,,,,,1,,1316060,0.000001,m2,Insulating glass unit,Vidriera Arandina S.L.,https://app.2050-materials.com/product/details_designer/vidriera-arandina-s-l-insulating-glass-unit,63.2,kg CO₂/m2,1.5452322738386308,0.9309386027518216,"Glazing (Windows), Glass (per kg)",2050 Materials Research (September 2023),3.067016,kg CO₂/kg,630,0.9467967600605721
1,Pass trough tray windows - Finestra interna - 1609 x 2064 mm,Glazing (Windows),Glass,,,,,1,,3316566,0.000001,m2,Insulating glass unit,Vidriera Arandina S.L.,https://app.2050-materials.com/product/details_designer/vidriera-arandina-s-l-insulating-glass-unit,63.2,kg CO₂/m2,1.5452322738386308,0.9309386027518216,"Glazing (Windows), Glass (per kg)",2050 Materials Research (September 2023),3.067016,kg CO₂/kg,630,0.9467967600605721
2,Pass trough tray windows - Finestra interna - 1115 x 2064 mm,Glazing (Windows),Glass,,,,,1,,2295960,0.000001,m2,Insulating glass unit,Vidriera Arandina S.L.,https://app.2050-materials.com/product/details_designer/vidriera-arandina-s-l-insulating-glass-unit,63.2,kg CO₂/m2,1.5452322738386308,0.9309386027518216,"Glazing (Windows), Glass (per kg)",2050 Materials Research (September 2023),3.067016,kg CO₂/kg,630,0.9467967600605721
3,Blank anodized aluminum mulion 600x200 mm - Height 2080 mm,Framing profiles (Windows and doors),Aluminium,Metal sections (Pr_20_76_51),Frame and door leaf systems (Ss_25_30_20_30),,,1,,2080,1,m,MEDIUM PROFILE DOMAL SERIES ANODIZED,Hydro Aluminum,https://app.2050-materials.com/product/details_designer/hydro-aluminum-medium-profile-domal-series-anodized,8.9,kg CO₂/kg,8.9,0.9949193778923532,"Framing profiles (Windows and doors), Aluminium (per m3)",2050 Materials Research (September 2023),35155.44,kg CO₂/m3,443,0.9969679239307341
4,Blank anodized aluminum mulion 1200x400 mm - Length16730 mm,Framing profiles (Windows and doors),Aluminium,Metal sections (Pr_20_76_51),Frame and door leaf systems (Ss_25_30_20_30),,,1,,16730,1,m,MEDIUM PROFILE DOMAL SERIES ANODIZED,Hydro Aluminum,https://app.2050-materials.com/product/details_designer/hydro-aluminum-medium-profile-domal-series-anodized,8.9,kg CO₂/kg,8.9,0.9949042118082103,"Framing profiles (Windows and doors), Aluminium (per m3)",2050 Materials Research (September 2023),35155.44,kg CO₂/m3,443,0.996922172184906
5,Polycarbonate panel (clear) Height 1500 mm - Polycarbonate panel Th. 40 mm -Length 16730,Building boards (Multiple functions),Polycarbonate,Plastics-based boards and sheets (Pr_25_71_63),"Acoustic covering systems (Ss_25_45_02),Gypsum board wall lining systems (Ss_25_25_45_35),General FF&E systems (Ss_40_15_35),Acoustic panel systems (Ss_25_25_05),Gypsum board partition systems (Ss_25_10_30_35),Lining and casing systems (Ss_25_25_45)",,,1,,1500,1,m,CLEAR MDF  panel,MEDITE,https://app.2050-materials.com/product/details_designer/medite-clear-mdf-panel,539.6460716608881,kg CO₂/m3,1.316196768780906,0.9564603172114534,Transparent board PC,OKOBAUDAT (English),6131.2,kg CO₂/m3,20313,0.993808373003445
6,Carpet Tiles - including 10% scraps increase - Carpet Tiles 500x500 mm,Tiles,Terrazzo,Terrazzo tiles (Pr_35_93_96_90),"Floor tiling systems (Ss_30_42_32),Wall covering and finish systems (Ss_25_45),Tiling systems (Ss_25_45_88),Floor covering and finishing systems (Ss_30_42)",,,1,,250000,0.000001,m2,MSCA SB155 TERRAZZO,InOpera,https://app.2050-materials.com/product/details_designer/inopera-msca-sb155-terracotta,7.5,kg CO₂/m2,0.15,0.9942006556948938,Tiles (Terrazzo) (tck 40 mm),2050 Materials Quantity Surveyor Dataset - 2024,16.1,kg CO₂/m2,24437,0.9963578664489904
7,Ceramic tiles - including 10% scraps increase -  Ceramic Tiles R12 600x300 mm,Tiles,Porcelain,Porcelain tiles (Pr_35_93_96_63),"Floor tiling systems (Ss_30_42_32),Wall covering and finish systems (Ss_25_45),Tiling systems (Ss_25_45_88),Floor covering and finishing systems (Ss_30_42)",,,1,,180000,0.000001,m2,Ceramic Tiles (Porcelain tiles),Geotiles,https://app.2050-materials.com/product/details_designer/geotiles-ceramic-tiles-porcelain-tiles,9.63,kg CO₂/m2,0.42800000000000005,0.9956808032623522,Tiles (Porcelain),2050 Materials Quantity Surveyor Dataset - 2024,12.1,kg CO₂/m2,24432,0.9960263389852995
8,Vinyl sheet (ESD) - including 10% scraps increase,Timber flooring,Veneer,,"Wood strip and board fine flooring systems (Ss_30_20_95),Flooring and decking systems (Ss_30_20)",['Wood (Ma_60_97)'],,1,,,,,Wooden flooring Heritage - ORZ 10 mm,Tarkett,https://app.2050-materials.com/product/details_designer/tarkett-wooden-flooring-heritage-orz-10-mm,2.8,kg CO₂/m2,0.22406894429055094,0.9309569556419962,Timber flooring (HDF),2050 Materials Quantity Surveyor Dataset - 2024,8.65,kg CO₂/m2,24440,0.9499481703774648
9,Vinyl tiles (No ESD) - including 10% scraps increase,Vinyl,PVC,Vinyl roll coverings (Pr_35_57_22_95),Resilient and textile floor covering systems (Ss_30_42_72),,,1,,,,,Luxury Vinyl Tiles (LVT),"Unilin BV, division Flooring",https://app.2050-materials.com/product/details_designer/unilin-bv-division-flooring-luxury-vinyl-tiles-lvt,15.59021909,kg CO₂/m2,1.812816173255814,0.9964260451982172,Vinyl (PVC),2050 Materials Quantity Surveyor Dataset - 2024,7.73,kg CO₂/m2,24448,0.9961915950783921
0,Ceramic Tiles - including 10% scraps increase - 200x200 mm RAL 9010,Tiles,Porcelain,Porcelain tiles (Pr_35_93_96_63),"Floor tiling systems (Ss_30_42_32),Wall covering and finish systems (Ss_25_45),Tiling systems (Ss_25_45_88),Floor covering and finishing systems (Ss_30_42)",,,,,40000,0.000001,m2,Ceramic Tiles (Porcelain tiles),Geotiles,https://app.2050-materials.com/product/details_designer/geotiles-ceramic-tiles-porcelain-tiles,9.63,kg CO₂/m2,0.42800000000000005,0.9954558032286925,Tiles (Porcelain),2050 Materials Quantity Surveyor Dataset - 2024,12.1,kg CO₂/m2,24432,0.9957691960610019
1,Ceramic Tiles - including 10% scraps increase - 600x300 mm RAL 9010,Tiles,Porcelain,Porcelain tiles (Pr_35_93_96_63),"Floor tiling systems (Ss_30_42_32),Wall covering and finish systems (Ss_25_45),Tiling systems (Ss_25_45_88),Floor covering and finishing systems (Ss_30_42)",,,,,180000,0.000001,m2,Ceramic Tiles (Porcelain tiles),Geotiles,https://app.2050-materials.com/product/details_designer/geotiles-ceramic-tiles-porcelain-tiles,9.63,kg CO₂/m2,0.42800000000000005,0.995405945191386,Tiles (Porcelain),2050 Materials Quantity Surveyor Dataset - 2024,12.1,kg CO₂/m2,24432,0.9957122156190571
